CODIGO,COD_REDUZIDO,PRODUTO,FAMILIA,STATUS,TOTAL
7899866826922,6922,Caderneta Meu Pequeno Ciceros Ateliê Pautado 14x21 Preto,ATELIE,Lançamento,985
7899866826939,6939,Caderneta Meu Pequeno Ciceros Ateliê Sem Pauta 14x21 Off White,ATELIE,Lançamento,1170
7899866826946,6946,Caderneta Meu Pequeno Ciceros Pólen Pautado 14x21 Aromas Azul,POLEN,Lançamento,1025
7899866826953,6953,Caderneta Meu Pequeno Ciceros Pólen Pontado 14x21 Aromas Amarelo,POLEN,Lançamento,1010
7898516460257,0257,Caderneta Revista Básica Sem Pauta Kit 3 unidades 14x21 Kft,KRAFT,Ativo,1200
7898516463050,3050,Caderneta Revista Básica Sem Pauta Kit 3 unidades 9x13 Kft,KRAFT,Ativo,1090
7899866803725,3725,Caderneta Revista Notas Mix Miolos Diferentes Kit 4 unidades 14x21 Kft,KRAFT,Ativo,1285
7899866803732,3732,Caderneta Revista Notas Mix Miolos Diferentes Kit 4 unidades 14x21 Preto,CLASSICA,Ativo,1170
7899866826960,6960,Caderneta Revista Notas Mix Miolos Diferentes Kit 3 unidades 14x21 Melissa,MELISSA,Lançamento,900
7899866826977,6977,Caderno Criativo Argolado Astral Pautado 17x24 Eclipse Preto,ASTRAL,Lançamento,2315
7899866825529,5529,Caderno Criativo Argolado Bossa Nova Pautado 17x24 Boemia,BOSSA NOVA,Ativo,1435
7899866821552,1552,Caderno Criativo Argolado Clássica Pautado 17X24 Azul Pastel,CLASSICA,Ativo,1175
7899866822382,2382,Caderno Criativo Argolado Clássica Pautado 17x24 Caramelo,CLASSICA,Ativo,1745
7899866820555,0555,Caderno Criativo Argolado Clássica Pautado 17x24 Preto,CLASSICA,Ativo,2840
7899866821545,1545,Caderno Criativo Argolado Clássica Pautado 17X24 Rosa Pastel,CLASSICA,Ativo,1140
7899866826984,6984,Caderno Criativo Argolado Ateliê Pautado 17x24 Off White,ATELIE,Lançamento,1655
7899866823945,3945,Caderno Criativo Argolado Kraft Pautado 17x24 Linha e Ponto,KRAFT,Ativo,1365
7899866820609,0609,Caderno Criativo Argolado Melissa Pautado 17x24 Caminho das Abelhas,MELISSA,Ativo,3710
7899866821538,1538,Caderno Criativo Argolado Minerais Pautado 17X24 Branco,MINERAIS,Ultimas Unidades,915
7899866826991,6991,Caderno Criativo Argolado Office Duo Astral Pautado & Pontado A5 Maré Azul,ASTRAL,Lançamento,1830
7899866827004,7004,Caderno Criativo Argolado Office Duo Bossa Nova Pautado & Pontado A5 Pontos Off White,BOSSA NOVA,Lançamento,1110
7899866818835,8835,Caderno Criativo Argolado Office Duo Clássica Pautado & Pontado A5 Café,CLASSICA,Ativo,3855
7899866823396,3396,Caderno Criativo Argolado Office Duo Clássica Pautado & Pontado A5 Preta,CLASSICA,Ativo,1765
7899866823358,3358,Caderno Criativo Argolado Office Duo Clássica Pautado & Pontado A5 Verde Oliva,CLASSICA,Ativo,1875
7899866823365,3365,Caderno Criativo Argolado Office Duo Clássica Pautado & Pontado Vermelho Quente,CLASSICA,Ativo,1650
7899866823402,3402,Caderno Criativo Argolado Office Duo Clássica Pautado& Pontado A6 Caramelo,CLASSICA,Ativo,1030
7899866827011,7011,Caderno Criativo Argolado Office Duo Clássica Pautado & Pontado A6 Verde Oliva,CLASSICA,Lançamento,1100
7899866827028,7028,Caderno Criativo Argolado Office Duo Ateliê Pautado & Pontado A5 Preto,ATELIE,Lançamento,1450
7899866827035,7035,Caderno Criativo Argolado Office Duo Kraft Pautado & Pontado A5 Flores Mini,KRAFT,Lançamento,990
7899866823983,3983,Caderno Criativo Argolado Office Duo Melissa Pautado & Pontado A5 Favo de Abelhas,MELISSA,Ativo,2665
7899866827042,7042,Caderno Criativo Argolado Office Duo Bossa Nova Pautado & Pontado A6 Pontos Off White,BOSSA NOVA,Lançamento,785
7899866827059,7059,Caderno Criativo Argolado Office Duo Melissa Pautado & Pontado A5 Colméia,MELISSA,Lançamento,1745
7899866827066,7066,Caderno Criativo Argolado Office Duo Pólen Pautado & Pontado A5 Aromas Off White,POLEN,Lançamento,1320
7899866827073,7073,Caderno Criativo Argolado Office Duo Pólen Pautado & Pontado A6 Aromas Azul,POLEN,Lançamento,815
7899866827080,7080,Caderno Criativo Argolado Kraft Pautado 17x24 Flores Max,KRAFT,Lançamento,1410
7899866827097,7097,Caderno Criativo Argolado Melissa Pautado 17x24 Casinha das Abelhas,MELISSA,Lançamento,1995
7899866827103,7103,Caderno Criativo Argolado Pólen Pautado 17x24 Aromas Azul,POLEN,Lançamento,1960
7899866827110,7110,Caderno Espiral Astral Pautado 17x24 Eclipse Preto 80 fls,ASTRAL,Lançamento,1830
7899866825543,5543,Caderno Espiral Bossa Nova Pautado 17x24 Boemia 80 fls,BOSSA NOVA,Ativo,1020
7899866827738,7738,Caderno Espiral Kemily Pautado 17x24 Desperte Verde 80 fls,KEMILY,Lançamento,700
7899866821811,1811,Caderno Espiral Clássica Pautado 17x24 Caramelo 80 fls,CLASSICA,Ativo,1840
7899866821804,1804,Caderno Espiral Clássica Pautado 17x24 Preta 80 fls,CLASSICA,Ativo,2355
7899866827141,7141,Caderno Espiral Pólen Pautado 17x24 Aromas Azul 80 fls,POLEN,Lançamento,1975
7899866821873,1873,Caderno Espiral Melissa Pautado 17x24 Colmeia 80 fls,MELISSA,Ativo,3869
7899866827134,7134,Caderno Espiral Melissa Pautado 17x24 Casa das Abelhas Lilás 80 fls,MELISSA,Lançamento,2000
7899866827127,7127,Caderno Espiral Pólen Pautado 17x24 Aromas Off White 80 fls,POLEN,Lançamento,1900
7899866827158,7158,Caderno Espiral Bossa Nova Pautado 17x24 Pontos Off White 80 fls,BOSSA NOVA,Lançamento,1025
7898925922100,2100,Caderno Kraft Pautado 21x28 Kraft,KRAFT,Ativo,1540
7899866803763,3763,Caderno Kraft Pontado 21x28 Kraft,KRAFT,Ativo,1205
7898925922568,2568,Caderno Kraft Sem Pauta 20x20 Kraft,KRAFT,Ativo,3180
7898925922575,2575,Caderno Kraft Sem Pauta 21x28 Kraft,KRAFT,Ativo,2250
7899866827165,7165,Caderno Organizador Astral Pautado & Pontado 17x24 Eclipse Preto,ASTRAL,Lançamento,1765
7899866827172,7172,Caderno Organizador Astral Pautado & Pontado A5 Maré Off White,ASTRAL,Lançamento,1590
7899866825567,5567,Caderno Organizador Bossa Nova Pautado & Pontado A5 Boemia,BOSSA NOVA,Ativo,920
7899866827189,7189,Caderno Organizador Bossa Nova Pautado & Pontado 17x24 Pontos Azul,BOSSA NOVA,Lançamento,910
7899866823181,3181,Caderno Organizador Clássica Pautado & Pontado A5 Caramelo,CLASSICA,Ativo,1495
7899866823129,3129,Caderno Organizador Clássica Pautado & Pontado 17x24 Preta,CLASSICA,Ativo,1560
7899866827196,7196,Caderno Organizador Ateliê Pautado & Pontado A5 Preto,ATELIE,Lançamento,1070
7899866827202,7202,Caderno Organizador Ateliê Pautado & Pontado 17x24 Off White,ATELIE,Lançamento,1135
7899866827356,7356,Planner Permanente Ciceros Caderneta Clássica 14x21 Verde Oliva,CLASSICA,Lançamento,615
7899866827219,7219,Caderno Organizador Clássica Pautado & Pontado A5 Verde Oliva,CLASSICA,Lançamento,1095
7899866823907,3907,Caderno Organizador Kraft Pautado & Pontado 17x24 Linha e Ponto,KRAFT,Ativo,1040
7899866824034,4034,Caderno Organizador Melissa Pautado & Pontado A5 Colméia,MELISSA,Ativo,2460
7899866824003,4003,Caderno Organizador Melissa Pautado & Pontado 17x24 Favo de Abelhas,MELISSA,Ativo,2295
7899866827226,7226,Caderno Organizador Melissa Pautado & Pontado A5 Casa das Abelhas Lilás,MELISSA,Lançamento,1625
7899866827233,7233,Caderno Organizador Melissa Pautado & Pontado 17x24 Casa das Abelhas Rosê,MELISSA,Lançamento,1665
7899866827240,7240,Caderno Organizador Pólen Pautado & Pontado A5 Aromas Amarelo,POLEN,Lançamento,1460
7899866827257,7257,Caderno Organizador Pólen Pautado & Pontado 17x24 Aromas Azul,POLEN,Lançamento,1390
7899866808836,8836,Caderno Wire-o Kraft Pontado 14x21 Kraft,KRAFT,Ativo,7145
7899866827264,7264,Calendário de Mesa 13x15 Ciceros 2025 Bossa Nova,BOSSA NOVA,Lançamento,3381
7899866827271,7271,Calendario de Mesa 13x15 Ciceros 2025 Pólen,POLEN,Lançamento,3485
7899866827288,7288,Calendario de Mesa 20x15 Ciceros 2025 Ateliê,ATELIE,Lançamento,2995
7899866827295,7295,Calendario de Mesa 20x15 Ciceros 2025 Bossa Nova,BOSSA NOVA,Lançamento,2650
7899866827301,7301,"Calendario de Mesa 9,5x13 Ciceros 2025 Kraft",KRAFT,Lançamento,2920
7899866827318,7318,Calendario de Parede A3 Ciceros 2025 Astral,ASTRAL,Lançamento,2340
7899866827325,7325,Calendario de Parede A3 Ciceros 2025 Ateliê,ATELIE,Lançamento,2730
7899866827332,7332,Calendario de Parede A3 Ciceros 2025 Kraft,KRAFT,Lançamento,2100
7899866818620,8620,Ficha Pautada Caderno Criativo 50 FLS Offset 180g,REFIL,Ativo,2030
7899866820951,0951,Planner Permamente Ciceros Caderneta Clássica 14x21 Preto,CLASSICA,Ativo,810
7899866827349,7349,Planner Permanente Ciceros Caderneta Astral 14x21 Eclipse Caramelo,ASTRAL,Lançamento,740
7899866827363,7363,Planner Permanente Ciceros Caderneta Ateliê 14x21 Preto,ATELIE,Lançamento,800
7899866827370,7370,Planner Permanente Ciceros Caderneta Melissa 14x21 Casa das Abelhas Rosê,MELISSA,Lançamento,770
7899866827387,7387,Planner Permanente Ciceros Caderneta Kraft 14x21 Flores Mini,KRAFT,Lançamento,635
7899866827394,7394,Planner Permanente Ciceros Caderneta Bossa Nova 14x21 Pontos Azul,BOSSA NOVA,Lançamento,520
7899866827400,7400,Planner Permanente Ciceros Caderneta Pólen 14x21 Aromas Off White,POLEN,Lançamento,755
7899866807198,7198,Planner Permanente Revista Clássica Mensal Planejamento 19x25 Preta,CLASSICA,Ativo,1210
7899866807204,7204,Planner Permanente Revista Clássica Mensal Planejamento 19x25 Vermelha,CLASSICA,Ativo,905
7899866821132,1132,Planner Permanente Revista Planejamento Clássica Mensal19x25 Caramelo,CLASSICA,Ativo,695
7899866827417,7417,Planner Permanente Revista Planejamento Ateliê Mensal 19x25 Off White,ATELIE,Lançamento,840
7899866823921,3921,Planner Permanente Revista Planejamento Kraft Mensal 19x25 Linha e Ponto,KRAFT,Ativo,535
7899866818149,8149,Planner Permanente Revista Planejamento Minerais Mensal 19x25 Mármore Branco,MINERAIS,Ultimas Unidades,550
7899866827424,7424,Planner Permanente Revista Planejamento Bossa Nova Mensal 19x25 Boemia,BOSSA NOVA,Lançamento,590
7899866827431,7431,Planner Permanente Revista Planejamento Ateliê Mensal 19x25 Preto,ATELIE,Lançamento,620
7899866827448,7448,Planner Permanente Wire-o Astral Semanal Notas A5 Maré Off White,ASTRAL,Lançamento,2050
7899866825574,5574,Planner Permanente Wire-o Bossa Nova Semanal Notas A5 Boemia,BOSSA NOVA,Ativo,1310
7899866822405,2405,Planner Permanente Wire-o Clássica Financeiro A5 Caramelo,CLASSICA,Ativo,1180
7899866822399,2399,Planner Permanente Wire-o Clássica Financeiro A5 Preta,CLASSICA,Ativo,1000
7899866808973,8973,Planner Permanente Wire-o Clássica Semanal Notas A5 Preto,CLASSICA,Ativo,1865
7899866818866,8866,Planner Permanente Wire-o Clássica Semanal Notas A5 Café,CLASSICA,Ativo,1790
7899866827455,7455,Planner Permanente Wire-o Ateliê Financeiro A5 Rosa,ATELIE,Lançamento,1000
7899866827462,7462,Planner Permanente Wire-o Ateliê Semanal Notas A5 Off White,ATELIE,Lançamento,2190
7899866823952,3952,Planner Permanente Wire-o Kraft Semanal Notas A5 Linha e Ponto,KRAFT,Lançamento,1185
7899866827479,7479,Planner Permanente Wire-o Kraft Semanal Notas A5 Flores Max,KRAFT,Lançamento,1015
7899866824119,4119,Planner Permanente Wire-o Melissa Financeiro A5 Favo de Abelhas,MELISSA,Ativo,1515
7899866820548,0548,Planner Permanente Wire-o Melissa Semanal Notas A5 Colmeia,MELISSA,Ativo,3390
7899866823976,3976,Planner Permanente Wire-o Melissa Semanal Notas A5 Favo de Abelhas,MELISSA,Ativo,3825
7899866813533,3533,Planner Permanente Wire-o Minerais Semanal A5 Mármore Branco,MINERAIS,Ultimas Unidades,1320
7899866827486,7486,Planner Permanente Wire-o Kraft Financeiro A5 Linha e Ponto,KRAFT,Lançamento,660
7899866827493,7493,Planner Permanente Wire-o Clássica Semanal Notas A5 Vermelho Quente,CLASSICA,Ativo,1945
7899866827509,7509,Planner Permanente Wire-o Bossa Nova Financeiro A5 Pontos Azul,BOSSA NOVA,Lançamento,650
7899866810501,0501,Planner Permanente Wire-o Pastel Semanal Notas A5 Azul Pastel,CLASSICA,Ativo,2195
7899866810495,0495,Planner Permanente Wire-o Pastel Semanal Notas A5 Rosa Pastel,CLASSICA,Ativo,3300
7899866827516,7516,Planner Permanente Wire-o Pólen Financeiro A5 Aromas Azul,POLEN,Lançamento,705
7899866827523,7523,Planner Permanente Wire-o Pólen Semanal Notas A5 Aromas Azul,POLEN,Lançamento,2090
7899866818514,8514,Refil Caderno Criativo Argolado 30FLS Kraft 75g Pautado 17x24,REFIL,Ativo,770
7899866809024,9024,Refil Caderno Criativo Argolado 40FLS Offset 90g Pautado 17x24,REFIL,Ativo,6440
7899866809031,9031,Refil Caderno Criativo Argolado 40FLS Offset 90g Pontado 17x24,REFIL,Ativo,1555
7899866809048,9048,Refil Caderno Criativo Argolado 40FLS Offset 90g Quadriculado 17x24,REFIL,Ativo,1225
7899866809055,9055,Refil Caderno Criativo Argolado 40FLS Offset 90g Sem Pauta 17x24,REFIL,Ativo,830
7899866818507,8507,Refil Caderno Criativo Argolado 40FLS Offset Cinza 90g Linhas Brancas 17x24,REFIL,Ativo,915
7899866809062,9062,Refil Caderno Criativo Argolado 40FLS Pólen 80g Pautado 17x24,REFIL,Ativo,16150
7899866825093,5093,Refil Caderno Criativo Argolado 40Fls Pólen 80G Pautado A6,REFIL,Ativo,2020
7899866809079,9079,Refil Caderno Criativo Argolado 40FLS Pólen 80g Pontado 17x24,REFIL,Ativo,3240
7899866825109,5109,Refil Caderno Criativo Argolado 40Fls Pólen 80G Pontado A6,REFIL,Ativo,1130
7899866809086,9086,Refil Caderno Criativo Argolado 40FLS Pólen 80g Quadriculado 17x24,REFIL,Ativo,2290
7899866809093,9093,Refil Caderno Criativo Argolado 40FLS Pólen 80g Sem Pauta 17x24,REFIL,Ativo,1880
7899866809116,9116,Refil Caderno Criativo Argolado 101 FLS Pólen 80g Planner Semanal 17x24,REFIL,Ativo,1315
7899866827530,7530,Refil Caderno Criativo Argolado 88 Fls Pólen 80G Agenda Planner 2025 Semanal 17X24,REFIL,Lançamento,1430
7899866827547,7547,Refil Caderno Criativo Argolado 88 Fls Pólen 80G Agenda Planner 2025 Semanal Journal A5 C/ 12 Divisórias,REFIL,Lançamento,1440
7899866825024,5024,Refil Caderno Criativo Argolado 101 Fls Pólen 80G Planner Permanente Semanal Notas A5 C/ Divisórias,REFIL,Ativo,2050
7899866818590,8590,Refil Caderno Criativo Argolado Office 40FLS Pólen 80g Pautado A5,REFIL,Ativo,9345
7899866818606,8606,Refil Caderno Criativo Argolado Office 40FLS Pólen 80g Pontado A5,REFIL,Ativo,3600
7899866818613,8613,Refil Caderno Criativo Argolado Office 40FLS Pólen 80g Quadriculado A5,REFIL,Ativo,2165
7899866818583,8583,Refil Caderno Criativo Argolado Office 40FLS Pólen 80g Sem Pauta A5,REFIL,Ativo,2000
7899866825079,5079,Refil Caderno Organizador 40 Fls Offset 90g Pautado 17x24,REFIL,Ativo,4810
7899866825048,5048,Refil Caderno Organizador 40 Fls Offset 90g Pautado A5,REFIL,Ativo,3315
7899866825086,5086,Refil Caderno Organizador 40 Fls Offset 90g Pontado 17x24,REFIL,Ativo,1915
7899866825055,5055,Refil Caderno Organizador 40 Fls Offset 90g Pontado A5,REFIL,Ativo,1580
7899866825062,5062,Refil Caderno Organizador 40 Fls Pólen 90g Pautado 17x24,REFIL,Ativo,3115
7899866825031,5031,Refil Caderno Organizador 40 Fls Pólen 90g Pautado A5,REFIL,Ativo,2305
7899866821507,1507,Refil Divisórias c/ Folha de Adesivos Caderno Criativo Argolado 17x24 Colorida,REFIL,Ativo,895
7899866821514,1514,Refil Divisórias c/ Folha de Adesivos Caderno Criativo Argolado 17x24 P&B,REFIL,Ativo,610
7899866827554,7554,Caderno Espiral Astral Pautado 17x24 Maré Azul 160 fls,ASTRAL,Lançamento,1410
7899866827561,7561,Caderno Espiral Clássica Pautado 17x24 Preta 160 fls,CLASSICA,Lançamento,1440
7899866827578,7578,Caderno Espiral Melissa Pautado 17x24 Caminho das Abelhas 160 fls,MELISSA,Lançamento,2039
7899866827585,7585,Caderno Espiral Melissa Pautado 17x24 Casinha das Abelhas 160 fls,MELISSA,Lançamento,1839
7899866827592,7592,Caderno Espiral Pólen Pautado 17x24 Aromas Azul 160 fls,POLEN,Lançamento,1400
7899866827615,7615,Caderno Espiral Astral Pautado 20x28 Maré Off White 80 fls,ASTRAL,Lançamento,1310
7899866827622,7622,Caderno Espiral Clássica Pautado 20x28 Preta 80 fls,CLASSICA,Lançamento,1240
7899866827639,7639,Caderno Espiral Kemily Pautado 20x28 Organize Caramelo 80 fls,KEMILY,Lançamento,650
7899866827646,7646,Caderno Espiral Melissa Pautado 20x28 Casa das Abelhas Rosê 80 fls,MELISSA,Lançamento,1889
7899866827653,7653,Caderno Espiral Melissa Pautado 20x28 Favo de Abelhas 80 fls,MELISSA,Lançamento,2189
7899866827660,7660,Caderno Espiral Pólen Pautado 20x28 Aromas Azul 80 fls,POLEN,Lançamento,1190
7899866827677,7677,Caderno Espiral Astral Pautado 20x28 Eclipse Preto 160 fls,ASTRAL,Lançamento,1330
7899866827684,7684,Caderno Espiral Kemily Pautado 20x28 Organize Off White160 fls,KEMILY,Lançamento,610
7899866827691,7691,Caderno Espiral Melissa Pautado 20x28 Colmeia 160 fls,MELISSA,Lançamento,1939
7899866827707,7707,Caderno Espiral Melissa Pautado 20x28 Casa das Abelhas Lilás 160 fls,MELISSA,Lançamento,1739
7899866827714,7714,Caderno Espiral Pólen Pautado 20x28 Aromas Off White 160 fls,POLEN,Lançamento,1240
7899866827721,7721,Caderno Espiral Bossa Nova Pautado 20x28 Pontos Azul 160 fls,BOSSA NOVA,Lançamento,865
7899866827769,7769,Caderno Espiral Kemily Pautado 17x24 Desperte Off White 160 fls,KEMILY,Lançamento,750
7899866827776,7776,Caderneta Ciceros Kemily Pautado 14x21 Desperte Off White,KEMILY,Lançamento,710
7899866827783,7783,Caderneta Ciceros Kemily Miolo Tri 14x21 Organize Verde,KEMILY,Lançamento,620
7899866827813,7813,Livro Álbum Argoladodo Bebê 18x24 Cicero® & Fábula,FABULA,Lançamento,1200
7899866827820,7820,Cartões de Mesversário do Bebê 10x15 Cicero® & Fábula ,FABULA,Lançamento,400
7899866827837,7837,Bloco de Desenho Wire-o Sem Pauta  21x28 Cicero® & Fábula,FABULA,Lançamento,700