REDUZIDO,ORDEM,CODIGO,NOME_DO_PRODUTO,CHAPA_USADA,PAPEL USADO,APROVEITAMENTO NA CHAPA
899,1,7899866830899,Agenda Planner Argolado 2026 Origens Semanal A6 Áqua Azul,37.7D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
905,2,7899866830905,Agenda Planner Argolado 2026 Origens Semanal Notas A5 Áqua Traço,29.9C,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
431,3,7899866830431,Agenda Planner Argolado 2026 Doce Florada Semanal A6 Preto,08.A8,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
8926,4,7899866828926,Agenda Planner Argolado 2026 Jardim Semanal Notas A5 Preto,20.0B,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
8933,5,7899866828933,Agenda Planner Argolado 2026 Jardim Semanal A6 Off White,17.7B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
35,6,7899866830035,Agenda Planner Argolado 2026 Bossa Nova Semanal Notas A5 Boemia Caramelo,02.2A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
172,7,7899866830172,Agenda Planner Argolado 2026 Clássica Semanal A6 Café,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
189,8,7899866830189,Agenda Planner Argolado 2026 Clássica Semanal A6 Verde Oliva,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
196,9,7899866830196,Agenda Planner Argolado 2026 Clássica Semanal Notas A5 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
202,10,7899866830202,Agenda Planner Argolado 2026 Clássica Semanal Notas A5 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
9756,11,7899866829756,Agenda Planner Argolado 2026 Praia Semanal Notas A5 Barraca,19.9B,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9404,12,7899866829404,Agenda Planner Argolado 2026 Melissa Semanal A6 Mini Bloomy,24.4C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9411,13,7899866829411,Agenda Planner Argolado 2026 Melissa Semanal Notas A5 Color Bloomy,34.4D,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
448,14,7899866830448,Agenda Planner Argolado 2026 Doce Florada Semanal Notas A5 Lata,08.A8,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
912,15,7899866830912,Agenda Planner Ciceros 2026 Origens Diária 14x21 Áqua Off White,43.3E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
929,16,7899866830929,Agenda Planner Ciceros 2026 Origens Semanal 14x21 Áqua Azul,44.4E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
936,17,7899866830936,Agenda Planner Ciceros 2026 Origens Semanal Anotações 14x21 Terra,35.5D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
8940,18,7899866828940,Agenda Planner Ciceros 2026 Jardim Diária 14x21 Verde,40.0D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
8957,19,7899866828957,Agenda Planner Ciceros 2026 Jardim Semanal 14x21 Off White,16.6B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
8964,20,7899866828964,Agenda Planner Ciceros 2026 Jardim Semanal 9x13 Verde,41.1E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
8971,21,7899866828971,Agenda Planner Ciceros 2026 Jardim Semanal Anotações 14x21 Preto,42.2E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
8988,22,7899866828988,Agenda Planner Ciceros 2026 Jardim Semanal Planejamento 17x19.5 Off White,15.5B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
42,23,7899866830042,Agenda Planner Ciceros 2026 Bossa Nova Diária 14x21 Boemia Caramelo,07.7A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
59,24,7899866830059,Agenda Planner Ciceros 2026 Bossa Nova Semanal 14x21 Boemia Caramelo,07.7A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9992,25,7899866829992,Agenda Planner Ciceros 2026 Praia Semanal 9x13 Cachorros,23.3C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
4,26,7899866830004,Agenda Planner Ciceros 2026 Praia Semanal Anotações 14x21 Cachorros,15.5B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
851,27,7899866830851,Agenda Planner Ciceros 2026 Kraft Semanal Anotações 14x21 2026,SEM IMPRESSÃO EXTERNA,Kraft Natural 110g/m2 - 66x96,1
66,28,7899866830066,Agenda Planner Ciceros 2026 Bossa Nova Semanal Planejamento 17x19.5 Boemia Caramelo,05.5A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
219,29,7899866830219,Agenda Planner Ciceros 2026 Clássica Diária 14x21 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
226,30,7899866830226,Agenda Planner Ciceros 2026 Clássica Diária 14x21 Rosa Orquídea,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
233,31,7899866830233,Agenda Planner Ciceros 2026 Clássica Semanal 14x21 Café,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
240,32,7899866830240,Agenda Planner Ciceros 2026 Clássica Semanal 14x21 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
257,33,7899866830257,Agenda Planner Ciceros 2026 Clássica Semanal 14x21 Vermelho Quente,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
264,34,7899866830264,Agenda Planner Ciceros 2026 Clássica Semanal 9x13 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
271,35,7899866830271,Agenda Planner Ciceros 2026 Clássica Semanal 9x13 Caramelo,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
288,36,7899866830288,Agenda Planner Ciceros 2026 Clássica Semanal Anotações 14x21 Caramelo,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
295,37,7899866830295,Agenda Planner Ciceros 2026 Clássica Semanal Anotações 14x21 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
301,38,7899866830301,Agenda Planner Ciceros 2026 Clássica Semanal Anotações 14x21 Verde Oliva,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
318,39,7899866830318,Agenda Planner Ciceros 2026 Clássica Semanal Planejamento 17x19.5 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
325,40,7899866830325,Agenda Planner Ciceros 2026 Clássica Semanal Planejamento 17x19.5 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
9237,41,7899866829237,Agenda Planner Ciceros 2026 Libélulas Diária 14x21 Preto,25.5C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9244,42,7899866829244,Agenda Planner Ciceros 2026 Libélulas Semanal 14x21 Azul,17.7B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9251,43,7899866829251,Agenda Planner Ciceros 2026 Libélulas Semanal 9x13 Preto,22.2C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9428,44,7899866829428,Agenda Planner Ciceros 2026 Melissa Diária 14x21 Block Bloomy,33.3D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9435,45,7899866829435,Agenda Planner Ciceros 2026 Melissa Semanal 14x21 Pink Bloomy,27.7C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9442,46,7899866829442,Agenda Planner Ciceros 2026 Melissa Semanal 9x13 Mini Bloomy,24.4C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9459,47,7899866829459,Agenda Planner Ciceros 2026 Melissa Semanal Anotações 14x21 Max Bloomy,35.5D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9466,48,7899866829466,Agenda Planner Ciceros 2026 Melissa Semanal Anotações 14x21 Casinha das Abelhas,38.8D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9763,49,7899866829763,Agenda Planner Ciceros 2026 Praia Semanal Planejamento 17x19.5 Sol,16.6B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
455,50,7899866830455,Agenda Planner Ciceros 2026 Doce Florada Diária 14x21 Azul,02.2A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.25
462,51,7899866830462,Agenda Planner Ciceros 2026 Doce Florada Semanal 14x21 Preto,09.9A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
479,52,7899866830479,Agenda Planner Ciceros 2026 Doce Florada Semanal 9x13 Off White,10.0A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
486,53,7899866830486,Agenda Planner Ciceros 2026 Doce Florada Semanal Anotações 14x21 Garrafa,04.4A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.25
493,54,7899866830493,Agenda Planner Ciceros 2026 Doce Florada Semanal Planejamento 17x19.5 Garrafa,05.5A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
943,55,7899866830943,Agenda Planner Wire-o 2026 Origens Diária 11.5x16 Terra,37.7D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
950,56,7899866830950,Agenda Planner Wire-o 2026 Origens Diária A5 Áqua Azul,40.0D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
967,57,7899866830967,Agenda Planner Wire-o 2026 Origens Semanal Anotações A5 Áqua Azul,30.0C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
974,58,7899866830974,Agenda Planner Wire-o 2026 Origens Semanal Notas c/ Divisórias A5 Terra,29.9C,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
981,59,7899866830981,Agenda Planner Wire-o 2026 Origens Semanal Office 15.5x9 Áqua Traço,30.0C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
8995,60,7899866828995,Agenda Planner Wire-o 2026 Jardim Diária 11.5x16 Off White,16.6B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9008,61,7899866829008,Agenda Planner Wire-o 2026 Jardim Diária A5 Preto,39.9D,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9015,62,7899866829015,Agenda Planner Wire-o 2026 Jardim Semanal Anotações Off White,38.8D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9022,63,7899866829022,Agenda Planner Wire-o 2026 Jardim Semanal Notas c/ Divisórias A5 Verde,18.8B,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9770,64,7899866829770,Agenda Planner Wire-o 2026 Praia Diária 11.5x16 Cachorros,15.5B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
73,65,7899866830073,Agenda Planner Wire-o 2026 Bossa Nova Diária A5 Boemia Caramelo,06.6A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
80,66,7899866830080,Agenda Planner Wire-o 2026 Bossa Nova Semanal Anotações A5 Boemia Caramelo,04.4A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9787,67,7899866829787,Agenda Planner Wire-o 2026 Praia Semanal Notas c/ Divisórias A5 Cachorros,18.8B,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
97,68,7899866830097,Agenda Planner Wire-o 2026 Bossa Nova Semanal Office 15.5x9 Boemia Caramelo,01.1A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9268,69,7899866829268,Agenda Planner Wire-o 2026 Libélulas Semanal Office 15.5x9 Off White,23.3C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
332,70,7899866830332,Agenda Planner Wire-o 2026 Clássica Diária 11.5x16 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
349,71,7899866830349,Agenda Planner Wire-o 2026 Clássica Diária A5 Café,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
356,72,7899866830356,Agenda Planner Wire-o 2026 Clássica Semanal Anotações A5 Café,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
363,73,7899866830363,Agenda Planner Wire-o 2026 Clássica Semanal Anotações A5 Vermelho Quente,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
370,74,7899866830370,Agenda Planner Wire-o 2026 Clássica Semanal Notas c/ Divisórias A5 Preta,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
387,75,7899866830387,Agenda Planner Wire-o 2026 Clássica Semanal Notas c/ Divisórias A5 Caramelo,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
394,76,7899866830394,Agenda Planner Wire-o 2026 Clássica Semanal Office 15.5x9 Verde Oliva,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
868,77,7899866830868,Agenda Planner Wire-o 2026 Kraft Diária 11.5x16 2026,SEM IMPRESSÃO EXTERNA,Kraft Natural 110g/m2 - 66x96,1
9794,78,7899866829794,Agenda Planner Wire-o 2026 Praia Semanal Anotações A5 Sol,12.2B,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9275,79,7899866829275,Agenda Planner Wire-o 2026 Libélulas Semanal Notas c/ Divisórias A5 Preto,23.3C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9473,80,7899866829473,Agenda Planner Wire-o 2026 Melissa Diária 11.5x16 Color Bloomy,38.8D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9480,81,7899866829480,Agenda Planner Wire-o 2026 Melissa Diária A5 Pink Bloomy,32.2D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9497,82,7899866829497,Agenda Planner Wire-o 2026 Melissa Semanal Anotações A5 Color Bloomy,26.6C,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
9503,83,7899866829503,Agenda Planner Wire-o 2026 Melissa Semanal Notas c/ Divisórias A5 Block Bloomy,32.2D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9510,84,7899866829510,Agenda Planner Wire-o 2026 Melissa Semanal Office 15.5x9 Color Bloomy,27.7C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
509,85,7899866830509,Agenda Planner Wire-o 2026 Doce Florada Diária 11.5x16 Preto,08.A8,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
516,86,7899866830516,Agenda Planner Wire-o 2026 Doce Florada Diária A5 Off White,06.6A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
523,87,7899866830523,Agenda Planner Wire-o 2026 Doce Florada Semanal Anotações A5 Preto,07.7A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
530,88,7899866830530,Agenda Planner Wire-o 2026 Doce Florada Semanal Notas c/ Divisórias A5 Off White,09.9A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
547,89,7899866830547,Agenda Planner Wire-o 2026 Doce Florada Semanal Office 15.5x9 Azul,01.1A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.5
790,90,7899866830790,Bloco de Desenho Wire-o Sem Pauta 21x28 Cicero® & Fábula Guloseimas,75.5H,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9282,91,7899866829282,Bloco Wire-o Libélulas Pautado 12x20 Preto,58.8F,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9039,92,7899866829039,Bloco Wire-o Jardim Pautado 12x20 Off White,41.1E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9800,93,7899866829800,Bloco Wire-o Praia Pautado 12x20 Sol,66.6G,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
554,94,7899866830554,Bloco Wire-o Doce Florada Pautado 12x20 Garrafa,04.4A,MP060 Couche Brilho 170g/m2 66x96UNICA-U,0.25
998,95,7899866830998,Caderneta Ciceros Origens Sem Pauta 14x21 Áqua Azul,30.0C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
1001,96,7899866831001,Caderneta Ciceros Origens Pontado 14x21 Áqua Off White,72.2H,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
1018,97,7899866831018,Caderneta Ciceros Origens Pautado 14x21 Terra,75.5H,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9046,98,7899866829046,Caderneta Ciceros Jardim Miolo Tri 14x21 Off White,65.5G,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9053,99,7899866829053,Caderneta Ciceros Jardim Pautado 14x21 Preto,40.0D,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9060,100,7899866829060,Caderneta Ciceros Jardim Sem Pauta 14x21 Off White,64.4G,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.5
9817,101,7899866829817,Caderneta Ciceros Praia Miolo Tri 14x21 Barraca,21.1C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9824,102,7899866829824,Caderneta Ciceros Praia Sem Pauta 14x21 Cachorros,43.3E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
1131,103,7899866831131,Caderneta Ciceros Clássica Pastel Pontado 14x21 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
1148,104,7899866831148,Caderneta Ciceros Clássica Pastel Pontado 14x21 Rosa Orquídea,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
400,105,7899866830400,Caderneta Ciceros Clássica Sem Pauta 14x21 Caramelo,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
561,106,7899866830561,Caderneta Ciceros Doce Florada Quadriculado 14x21 Off White,10.0A,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
1155,107,7899866831155,Caderneta Ciceros Clássica Sem Pauta 9x13 Azul Celeste,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
417,108,7899866830417,Caderneta Ciceros Clássica Sem Pauta 9x13 Caramelo,SEM IMPRESSÃO EXTERNA,SEM IMPRESSÃO,0
9299,109,7899866829299,Caderneta Ciceros Libélulas Miolo Tri 14x21 Azul,60.0F,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9831,110,7899866829831,Caderneta Ciceros Praia Pautado 14x21 Sol,72.2H,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9305,111,7899866829305,Caderneta Ciceros Libélulas Pautado 14x21 Preto,21.1C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9312,112,7899866829312,Caderneta Ciceros Libélulas Sem Pauta 14x21 Off White,25.5C,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9527,113,7899866829527,Caderneta Ciceros Melissa Miolo Tri 14x21 Color Bloomy,58.8F,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
9534,114,7899866829534,Caderneta Ciceros Melissa Pautado 14x21 Pink Bloomy,44.4E,MP062 Couche Brilho 170g/m2 76x112UNICA-U,0.25
