TRABALHO,QUANTIDADE,ID,COLECAO,SERVICO_GERAL,NF_REFERENCIA,DATA,PRECO_TOTAL,PRECO_UNIT
DIVISÓRIAS FICHÁRIO 17X24 4/4,17896,ITEM 55,,DIVISÓRIAS,2430,18/03/2023,6925.75,0.39
MIOLO KIT PLANNER WIRE-O,10140,ITEM 50,,MIOLOS,2467,25/04/2023,9075.30,0.90
ADESIVOS ORGANIZADOR A5 PLANNER E FICHÁRIO),28000,,,ADESIVOS,2542,17/08/2023,12320,0.44
CALENDARIO DE MESA KRAFT,2550,,DATADOS 2024,MIOLO + CAPA,2543,21/08/2023,5610,2.20
REFIL PLANNER SEMANAL NOTAS,1650,,,MIOLOS,2545,21/08/2023,1089,0.66
DIVISÓRAS MELISSA FICHARIO E CADERNO ORGANIZADOR 17X24,9000,,,DIVISÓRIAS,2547,23/08/2023,18104.29,2.01
LAMINA INFORMATIVA CADERNO ORGANIZADOR A5,11200,,,LAMINA INFORMATIVA,2550,30/08/2023,2163.80,0.19
DIVISÓRIAS A5 4/4,11010,,,DIVISÓRIAS,2613,11/12/2023,7656.80,0.70
FICHA PAUTADA,1530,,,SEMI-PRONTOS,2620,18/12/2023,4360.50,2.85
CALENDARIO DE MESA POLEN + JOIA NATURAL,5650,,DATADOS 2024,MIOLO + CAPA,2544,21/08/2023,14972.50,2.65
ADESIVO FICHARIO E PLANNER WIRE-O A5,20000,,,ADESIVOS,2555,05/09/2023,8640,0.43
MIOLO FICHÁRIO 17X24,10080,ITEM 52,,MIOLOS,2567,02/10/2023,14313.60,1.42
DIVISÓRIAS PLANNER MELISSA(12 ABAS),4750,,,DIVISÓRIAS,2594,08/11/2023,11970,2.52
MIOLO KIT PLANNER WIRE-O,10000,ITEM 50,,MIOLOS,2511,29/06/2023,22100,2.21
BOLSA A5,25000,,,BOLSA,2518,13/07/2023,1575,0.06
BOLSA A6,10000,,,BOLSA,2519,13/07/2023,950,0.10
BOLSA 17X24,15000,,,BOLSA,2523,17/07/2023,1590,0.11
ADESIVOS MELISSA PLANNER E FICHÁRIO,8000,,,ADESIVOS,2524,17/07/2023,4400,0.55
DIVISÓRIAS MELISSA FICHÁRIO A5 E CADERNO ORGANIZADOR A5,4100,,,DIVISÓRIAS,2528,26/07/2023,4920,1.20
PLANNER BLOCO JOIA NATURAL,1600,,LINHA 2024,SEMI-PRONTOS,2534,03/08/2023,3568,2.23
CALENDARIO DE PAREDE KRAFT,2214,,DATADOS 2024,MIOLO + CAPA,2541,16/08/2023,7749,3.50
MIOLO KIT PLANNER WIRE-O,12000,ITEM 50,,MIOLOS,2583,27/10/2023,26520,2.21
MIOLO CADERNO ORGANIZADOR A5,11000,ITEM 83,,MIOLOS,2585,30/10/2023,15950,1.45
MIOLO CADERNO WIRE-O 17X24 + BOLSA,10000,ITEM 61,,MIOLO + BOLSA,2593,08/11/2023,17200,1.72
DIVISÓRIAS FICHÁRIO 17X24 4/4,20000,ITEM 55,,DIVISÓRIAS,2600,22/11/2023,16800,0.84
MIOLO CADERNO WIRE-O 17X24 + BOLSA,5000,ITEM 61,,MIOLO + BOLSA,2367,03/01/2023,3725,0.75
DIVISÓRIAS PLANNER 4/4(12 ABAS),6000,,,DIVISÓRIAS,2368,03/01/2023,3888,0.65
MIOLO KIT PLANNER WIRE-O,10000,ITEM 50,,MIOLOS,2384,17/01/2023,8750,0.88
ADESIVOS MELISSA PLANNER E FICHÁRIO,2000,,,ADESIVOS,2389,24/01/2023,950,0.48
DIVISÓRIAS FICHÁRIO 17X24 MELISSA,1375,,,DIVISÓRIAS,2392,01/02/2023,4867.50,3.54
MIOLO FICHÁRIO 17X24,12024,ITEM 52,,MIOLOS,2399,07/02/2023,6673.32,0.56
MIOLO CADERNO WIRE-O 17X24 + BOLSA,5108,ITEM 61,,MIOLO + BOLSA,2400,09/02/2023,3805.46,0.75
DIVISÓRIAS A5 4/4,7300,,,DIVISÓRIAS,2402,09/02/2023,2774,0.38
DIVISÓRIAS PLANNER MELISSA(12 ABAS),1300,,,DIVISÓRIAS,2403,09/02/2023,3618.50,2.78
DIVISÓRIAS PLANNER 4/4(12 ABAS),6000,ITEM 58,,DIVISÓRIAS,2427,07/03/2023,4320,0.72
REFIL LINHAS BRANCAS,1132,8507,,SEMI-PRONTOS,2428,08/03/2023,718.82,0.64
REFIL POLEN PAUTADO 17X24,8800,9062,,SEMI-PRONTOS,2432,14/03/2023,4180,0.48
FICHA PAUTADA,1500,,,SEMI-PRONTOS,2435,15/03/2023,1912.50,1.28
REFIL PLANNER 17X24,2028,9116,,SEMI-PRONTOS,2436,15/03/2023,3650.40,1.80
DIVISÓRIAS PLANNER 1/1(12 ABAS),4000,ITEM 59,,DIVISÓRIAS,2450,05/04/2023,2640,0.66
MIOLO FICHÁRIO 17X24,10000,ITEM 52,,MIOLOS,2476,02/05/2023,6250,0.63
ADESIVO FICHARIO E PLANNER WIRE-O A5,20000,,,ADESIVOS,2484,18/05/2023,9000,0.45
DIVISÓRIAS PLANNER 1/1(12 ABAS),4000,ITEM 59,,DIVISÓRIAS,2516,12/07/2023,5952,1.49
DIVISÓRIAS PLANNER 4/4(12 ABAS),6000,ITEM 58,,DIVISÓRIAS,2517,12/07/2023,9936,1.66
CALENDARIO DE MESA POLEN,6800,,DATADOS 2024,MIOLO + CAPA,2522,17/07/2023,14824,2.18
REVISTAS 9X13,10000,,PERSONALIZADO,CAPAS,2526,24/07/2023,2900,0.29
PLANNER BLOCO PASSAROS,2100,,LINHA 2024,SEMI-PRONTOS,2531,02/08/2023,4284,2.04
PLANNER BLOCO PASSAROS,1600,,LINHA 2024,SEMI-PRONTOS,2536,07/08/2023,3920,2.45
PLANNER BLOCO JOIA NATURAL,1400,,LINHA 2024,SEMI-PRONTOS,2537,07/08/2023,3584,2.56
CALENDARIO DE PAREDE JOIA NATURAL + ASTRAL,5300,,DATADOS 2024,MIOLO + CAPA,2538,10/08/2023,19345,3.65
BOLSA A5,25000,,,BOLSA,2576,24/10/2023,1575,0.06
BOLSA 17X24,15000,,,BOLSA,2576,24/10/2023,1590,0.11
ADESIVO CADERNO ORGANIZADOR A5 E 17X24,14000,,,ADESIVOS,2598,21/11/2023,6300,0.45
REFIL LINHAS BRANCAS,1240,8507,,SEMI-PRONTOS,2603,28/11/2023,1736,1.40
DIVISÓRIAS FICHÁRIO 17X24 1/1,24500,ITEM 56,,DIVISÓRIAS,2605,30/11/2023,20139,0.82
DIVISÓRIAS PLANNER PERSONALIZADA(12 ABAS),2400,,PERSONALIZADO,DIVISÓRIAS,2606,30/11/2023,6480,2.70
BOLSA A5 PERSONALIZADA,200,,PERSONALIZADO,BOLSA,2606,30/11/2023,1208,6.04
MIOLO CADERNO ORGANIZADOR 17X24,14000,ITEM 84,,MIOLOS,2621,19/12/2023,27160,1.94
DIVISÓRIAS MELISSA AGENDA FICHÁRIO A5,1500,,,DIVISÓRIAS,2625,22/12/2023,6405,4.27
CAPAS PERSONALIZADO,100,,PERSONALIZADO,CAPAS,2656,23/01/2024,1400,14.00
CAPAS PERSONALIZADO,500,,PERSONALIZADO,CAPAS,2657,23/01/2024,1330,2.66
DIVISÓRIAS PLANNER 1/1(12 ABAS),4000,ITEM 59,,DIVISÓRIAS,2660,25/01/2024,5952,1.49
DIVISÓRIAS PLANNER 4/4(12 ABAS),6000,ITEM 58,,DIVISÓRIAS,2661,25/01/2024,9936,1.66
CHAPA JAN 24.01,1200,,FRESCOR,CAPAS,2663,26/01/2024,1470,1.23
CHAPA JAN 24.02,2300,,FRESCOR,CAPAS,2663,26/01/2024,1750,0.76
CHAPA JAN 24.03,2300,,FRESCOR,CAPAS,2663,26/01/2024,1750,0.76
CHAPA JAN 24.04,2800,,FRESCOR,CAPAS,2663,26/01/2024,1890,0.68
CHAPA JAN 24.05,1200,,FRESCOR,CAPAS,2663,26/01/2024,1470,1.23
CHAPA JAN 24.06,1000,,MELISSA,CAPAS,2668,31/01/2024,1330,1.33
CHAPA JAN 24.07,1000,,MELISSA,CAPAS,2668,31/01/2024,1330,1.33
CHAPA JAN 24.08,1000,,MELISSA,CAPAS,2668,31/01/2024,1330,1.33
MIOLO FICHÁRIO 17X24,10000,ITEM 52,,MIOLOS,2673,02/02/2024,14200,1.42
BOLSA A5,15000,,,BOLSA,2674,02/02/2024,1650,0.11
BOLSA 17X24,25000,,,BOLSA,2674,02/02/2024,1625,0.07
CINTAS COLEÇÃO FRESCOR,720,,FRESCOR,CINTAS,2679,06/02/2024,1030,1.43
DIVISÓRIAS FICHÁRIO PERSONALIZADA(4 ABAS),160,,PERSONALIZADO,DIVISÓRIAS,2685,07/02/2024,3520,22.00
LAMINA INFORMATIVA CADERNO ORGANIZADOR A5,11200,,,LAMINA INFORMATIVA,2689,19/02/2024,1064,0.10
LAMINA INFORMATIVA CADERNO ORGANIZADOR 17X24,13700,,,LAMINA INFORMATIVA,2689,19/02/2024,1274.10,0.09
ADESIVO FICHARIO E PLANNER WIRE-O A5,20000,,,ADESIVOS,2691,20/02/2024,8980,0.45
ADESIVO MELISSA FICHARIO E PLANNER WIRE-O A5,8000,,,ADESIVOS,2692,20/02/2024,4400,0.55
REGUA DO CADERNO ORGANIZADOR A5 E 17X24,1000,,,REGUA,2698,26/02/2024,1030,1.03
MIOLO FICHÁRIO A5,10070,ITEM 86,,MIOLOS,2712,04/03/2024,13091,1.30
ADESIVO CADERNO ORGANIZADOR A5 E 17X24,14000,,,ADESIVOS,2713,04/03/2024,6650,0.48
MARCA PAGINA,10000,,,MARCA PAGINA,2714,04/03/2024,1800,0.18
CHAPA 82,600,,FRESCOR,CAPAS,2717,07/03/2024,1330,2.22
CHAPA MELISSA MAR.24,1000,,MELISSA,CAPAS,2718,07/03/2024,1330,1.33
CHAPA MELISSA MAR.24,1000,,MELISSA,CAPAS,2718,07/03/2024,1330,1.33
CHAPA MELISSA MAR.24,1000,,MELISSA,CAPAS,2718,07/03/2024,1330,1.33
DIVISÓRIAS MELISSA FICHÁRIO A5 E CADERNO ORGANIZADOR A5,4340,,,DIVISÓRIAS,2722,11/03/2024,5381.60,1.24
NOTAS MIX PRETO,1000,,,CAPAS,2726,13/03/2024,1030,1.03
CAPAS PERSONALIZADO,1100,,PERSONALIZADO,CAPAS,2726,13/03/2024,1080,0.98
CAPAS PERSONALIZADO,550,,PERSONALIZADO,CAPAS,2726,13/03/2024,1030,1.87
CHAPA MELISSA MAR.24,1000,,LINHA 2024,CAPAS,2726,13/03/2024,1330,1.33
CHAPA MEU PEQUENO CICERO,250,,LINHA 2024,CAPAS,2726,13/03/2024,380,1.52
DIVISÓRIAS PERSONALIZADO,3250,,PERSONALIZADO,DIVISÓRIAS,2731,15/03/2024,3705,1.14
ADESIVOS PERSONALIZADO,250,,PERSONALIZADO,ADESIVOS,2732,15/03/2024,1665,6.66
ADESIVOS PERSONALIZADO,110,,PERSONALIZADO,ADESIVOS,2733,19/03/2024,1661,15.10
MIOLO CADERNO WIRE-O 17X24 + BOLSA,10000,ITEM 61,,MIOLO + BOLSA,2739,27/03/2024,17200,1.72
MIOLO KIT PLANNER WIRE-O,10000,ITEM 50,,MIOLOS,2740,27/03/2024,22100,2.21
CAPAS CADERNO DO BEBE,1500,,BEBE 2024,CAPAS,2741,27/03/2024,1470,0.98
LUVAS  CADERNO DO BEBE,5000,,BEBE 2024,LUVAS,2741,27/03/2024,2450,0.49
CINTAS CADERNO DO BEBE,580,,BEBE 2024,CINTAS,2741,27/03/2024,1030,1.78
MIOLO CADERNO ORGANIZADOR A5,7072,ITEM 83,,MIOLOS,2792,25/04/2024,11103.44,1.57
DIVISÓRIAS A5 4/4,10936,,,DIVISÓRIAS,2804,14/05/2024,7830.18,0.72
CAPAS PERSONALIZADO,550,,PERSONALIZADO,CAPAS,2809,16/05/2024,1030,1.87
CINTAS REFIL,1100,,,CINTAS,2820,29/05/2024,1080,0.98
A1,1300,,LINHA 2025,CAPAS,2828,13/06/2024,1470,1.13
A2,2400,,LINHA 2025,CAPAS,2828,13/06/2024,1750,0.73
A3,1700,,LINHA 2025,CAPAS,2828,13/06/2024,1600,0.94
A7,1800,,LINHA 2025,CAPAS,2828,13/06/2024,1600,0.89
B1,1500,,LINHA 2025,CAPAS,2828,13/06/2024,1470,0.98
BOLSA A6,10200,,,BOLSA,2830,13/06/2024,999.6,0.10
BOLSA A5,25300,,,BOLSA,2830,13/06/2024,1644.50,0.07
DIVISÓRIAS PLANNER MELISSA(12 ABAS),4838,,,DIVISÓRIAS,2831,14/06/2024,12191.76,2.52
A4,1600,,DATADOS 2025,CAPAS,2832,17/06/2024,1600,1.00
A5,2200,,DATADOS 2025,CAPAS,2832,17/06/2024,1750,0.80
A6,2500,,DATADOS 2025,CAPAS,2832,17/06/2024,1750,0.70
A8,1300,,LINHA 2025,CAPAS,2832,17/06/2024,1470,1.13
A9,1300,,LINHA 2025,CAPAS,2832,17/06/2024,1470,1.13
A0,1500,,DATADOS 2025,CAPAS,2832,17/06/2024,1470,0.98
B2,1400,,DATADOS 2025,CAPAS,2832,17/06/2024,1470,1.05
B3,2400,,LINHA 2025,CAPAS,2832,17/06/2024,1750,0.73
B4,2500,,LINHA 2025,CAPAS,2832,17/06/2024,1750,0.70
B5,2400,,LINHA 2025,CAPAS,2832,17/06/2024,1750,0.73
B6,1500,,LINHA 2025,CAPAS,2832,17/06/2024,1470,0.98
B7,2000,,LINHA 2025,CAPAS,2832,17/06/2024,1600,0.80
B8,1900,,LINHA 2025,CAPAS,2834,18/06/2024,1600,0.84
B9,2500,,LINHA 2025,CAPAS,2834,18/06/2024,1750,0.70
B0,1500,,LINHA 2025,CAPAS,2834,18/06/2024,1740,1.16
C1,2000,,LINHA 2025,CAPAS,2834,18/06/2024,1600,0.80
C2,1500,,LINHA 2025,CAPAS,2834,18/06/2024,1470,0.98
CAPAS PERSONALIZADO,850,,PERSONALIZADO,CAPAS,2836,21/06/2024,1030,1.21
C3,2300,,LINHA 2025,CAPAS,2836,21/06/2024,1750,0.76
C4,3400,,LINHA 2025,CAPAS,2836,21/06/2024,1995,0.59
C5,1300,,LINHA 2025,CAPAS,2836,21/06/2024,1470,1.13
C6,2000,,LINHA 2025,CAPAS,2836,21/06/2024,1600,0.80
C7,2000,,LINHA 2025,CAPAS,2836,21/06/2024,1600,0.80
C8,1700,,LINHA 2025,CAPAS,2836,21/06/2024,1600,0.94
C9,3000,,LINHA 2025,CAPAS,2836,21/06/2024,1890,0.63
C0,1700,,LINHA 2025,CAPAS,2836,21/06/2024,1600,0.94
D1,1500,,LINHA 2025,CAPAS,2836,21/06/2024,1470,0.98
D2,1500,,LINHA 2025,CAPAS,2836,21/06/2024,1470,0.98
ADESIVO CADERNO ORGANIZADOR A5 E 17X24,15000,,,ADESIVOS,2837,24/06/2024,7080,0.47
MIOLO FICHÁRIO 17X24,10000,ITEM 52,,MIOLOS,2840,25/06/2024,15600,1.56
ADESIVOS PERSONALIZADO,370,,PERSONALIZADO,ADESIVOS,2841,26/06/2024,1710,4.62
D3,1500,,LINHA 2025,CAPAS,2842,26/06/2024,1470,0.98
D4,2200,,LINHA 2025,CAPAS,2842,26/06/2024,1750,0.80
D5,1500,,LINHA 2025,CAPAS,2842,26/06/2024,1470,0.98
D6,1200,,LINHA 2025,CAPAS,2842,26/06/2024,1470,1.23
D7,1900,,LINHA 2025,CAPAS,2842,26/06/2024,1600,0.84
D8,1300,,LINHA 2025,CAPAS,2842,26/06/2024,1470,1.13
E1,500,,LINHA 2025,CAPAS,2842,26/06/2024,1330,2.66
E2,800,,LINHA 2025,CAPAS,2842,26/06/2024,1330,1.66
E3,1300,,LINHA 2025,CAPAS,2842,26/06/2024,1080,0.83
E4,1300,,LINHA 2025,CAPAS,2842,26/06/2024,1080,0.83
DIVISÓRIAS PLANNER 4/4(12 ABAS),6640,ITEM 58,,DIVISÓRIAS,2847,01/07/2024,11952,1.80
CINTA COLEÇÃO 2025,1300,,LINHA 2025,CINTAS,2849,04/07/2024,1080,0.83
CINTA COLEÇÃO 2025,1500,,LINHA 2025,CINTAS,2849,04/07/2024,1080,0.72
CINTA COLEÇÃO 2025,1000,,LINHA 2025,CINTAS,2849,04/07/2024,1030,1.03
CALENDARIO DE MESA,6265,,DATADOS 2025,MIOLO + CAPA,2850,04/07/2024,16289,2.60
D9,1400,,LINHA 2025,CAPAS,2855,09/07/2024,1470,1.05
D0,1000,,LINHA 2025,CAPAS,2855,09/07/2024,1330,1.33
E5,1500,,LINHA 2025,CAPAS,2855,09/07/2024,1470,0.98
E6,1200,,LINHA 2025,CAPAS,2855,09/07/2024,1470,1.23
ADESIVOS MELISSA CADERNO ORGANIZADOR A5 E 17X24,15000,,,ADESIVOS,2856,10/07/2024,7080,0.47
MIOLO KIT PLANNER WIRE-O,10000,ITEM 50,,MIOLOS,2858,10/07/2024,23400,2.34
DIVISÓRIAS MELISSA FICHÁRIO A 17X24,4500,,,DIVISÓRIAS,2862,16/07/2024,15660,3.48
ADESIVO FICHARIO E PLANNER WIRE-O A5,20000,,,ADESIVOS,2863,17/07/2024,9340,0.47
C4,1400,,LINHA 2025,CINTAS,2864,18/07/2024,1350,0.96
C5,1300,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.83
C6,1500,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.72
C7,1300,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.83
C8,1500,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.72
C9,1200,,LINHA 2025,CAPAS,2864,18/07/2024,1080,0.90
S1,1500,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.72
S2,1300,,LINHA 2025,CINTAS,2864,18/07/2024,1080,0.83
CALENDARIO DE PAREDE,2350,,DATADOS 2025,MIOLO + CAPA,2865,19/07/2024,9635,4.10
CINTA DO BEBE,520,,BEBE 2024,CINTAS,2869,24/07/2024,1030,1.98
CAPA DO BEBE,1350,,BEBE 2024,CAPAS,2869,24/07/2024,1470,1.09
LUVA DO BEBE,2700,,BEBE 2024,LUVAS,2869,24/07/2024,2160,0.80
REGUA CADERNO ORGANIZADOR,1000,,,REGUA,2869,24/07/2024,1030,1.03
DIVISÓRIAS A5 4/4,11265,,,DIVISÓRIAS,2866,22/07/2024,8065.74,0.72
DIVISÓRIAS FICHÁRIO 17X24 1/1,15900,ITEM 56,,DIVISÓRIAS,2873,01/08/2024,15454.80,0.97
DIVISÓRIAS FICHÁRIO 17X24 4/4,20000,ITEM 55,,DIVISÓRIAS,2874,01/08/2024,17880,0.89
BOLSA 17X24,15550,,,BOLSA,2876,01/08/2024,1710.50,0.11
E9,1500,,LINHA 2025,CAPAS,2877,02/08/2024,1470,0.98
F0,3300,,LINHA 2025,CAPAS,2877,02/08/2024,1995,0.60
F1,3200,,LINHA 2025,CAPAS,2877,02/08/2024,1995,0.62
F2,3000,,LINHA 2025,CAPAS,2877,02/08/2024,1890,0.63
F3,2300,,LINHA 2025,CAPAS,2877,02/08/2024,1750,0.76
F4,1500,,LINHA 2025,CAPAS,2882,07/08/2024,1470,0.98
F5,1800,,LINHA 2025,CAPAS,2882,07/08/2024,1600,0.89
F6,2100,,LINHA 2025,CAPAS,2882,07/08/2024,1750,0.83
F7,1500,,LINHA 2025,CAPAS,2882,07/08/2024,1470,0.98
F8,2000,,LINHA 2025,CAPAS,2885,09/08/2024,1600,0.80
F9,1000,,LINHA 2025,CAPAS,2885,09/08/2024,1330,1.33
G0,1000,,LINHA 2025,CAPAS,2885,09/08/2024,1330,1.33
G1,1500,,LINHA 2025,CAPAS,2885,09/08/2024,1470,0.98
CAPAS PERSONALIZADO,480,,PERSONALIZADO,CAPAS,2885,09/08/2024,1330,2.77
CAPAS PERSONALIZADO,650,,PERSONALIZADO,CAPAS,2885,09/08/2024,1330,2.05
MIOLO CADERNO ORGANIZADOR 17X24,7060,ITEM 84,,MIOLOS,2888,12/08/2024,14614.20,2.07
ADESIVOS PERSONALIZADO,700,,PERSONALIZADO,ADESIVOS,2889,12/08/2024,2080,2.97
C11,2000,,LINHA 2025,CINTAS,2891,13/08/2024,1140,0.57
C12,1800,,LINHA 2025,CINTAS,2891,13/08/2024,1140,0.63
MIOLO FICHÁRIO A5,10050,ITEM 86,,MIOLOS,2892,13/08/2024,13768.50,1.37
C13,2000,,LINHA 2025,CINTAS,2895,15/08/2024,1140,0.57
CALENDARIO DE MESA,7295,,DATADOS 2025,MIOLO + CAPA,2897,22/08/2024,17508,2.40
CALENDARIO DE PAREDE,5400,,DATADOS 2025,MIOLO + CAPA,2898,22/08/2024,19278,3.57
CALENDARIO DE MESA,3350,,DATADOS 2025,MIOLO + CAPA,2899,22/08/2024,6867.50,2.05
CAPAS PERSONALIZADO,450,,PERSONALIZADO,CAPAS,2900,22/08/2024,1330,2.96
CAPAS PERSONALIZADO,7500,,PERSONALIZADO,CAPAS,2900,22/08/2024,3075,0.41
KIT FABULA,500,,,KIT,2900,22/08/2024,2960,5.92
BOLSA A5,25400,,,BOLSA,2879,05/08/2024,1651,0.07
MIOLO KIT PLANNER WIRE-O,10000,ITEM 50,,MIOLOS,2930,24/09/2024,23400,2.34
CINTA CLÁSSICA 01,1500,,LINHA 2025,CINTAS,2918,13/09/2024,1080,0.72
CINTA CLÁSSICA 02,1000,,LINHA 2025,CINTAS,2918,13/09/2024,1300,1.30
ADESIVOS PERSONALIZADO,14000,,PERSONALIZADO,ADESIVOS,2919,13/09/2024,6650,0.48
BLOCOS PERSONALIZADO,305,,PERSONALIZADO,SEMI-PRONTOS,2923,18/09/2024,2501,8.20
